INFO:     Started server process [15076]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
[AGUARDE] Inicializando API...
   Carregando modelo de: ../models/xgb_model.json
 [ERRO] Falha Joblib: 123. Tentando nativo...
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62001 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62007 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62011 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62015 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62018 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62021 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62035 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60777 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60779 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60781 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60782 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60785 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60787 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60789 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60792 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60793 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60796 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60798 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60800 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60802 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60803 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60806 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60808 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60810 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60812 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60813 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60816 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60818 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60820 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60822 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60823 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60826 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60829 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60831 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60833 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60834 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60837 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60839 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60841 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60843 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60844 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60847 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60849 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60851 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60854 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60853 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:60857 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53774 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53776 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53778 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53779 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53782 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53784 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53786 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53788 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53789 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53792 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53794 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53796 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61537 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61538 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61541 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61543 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61544 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61547 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61548 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61551 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61553 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61554 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61557 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61558 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61561 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61564 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61563 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61568 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61567 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61571 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61573 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61574 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61577 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61579 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61581 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61583 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61584 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61587 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61589 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61591 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61593 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61594 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61597 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61598 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61601 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61603 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61604 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61607 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61608 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61611 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61613 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61614 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61617 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61618 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61621 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61624 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61623 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61629 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61630 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61633 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61635 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61636 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64564 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64565 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64568 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64570 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64571 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64574 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64576 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64578 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64580 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64581 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64584 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64585 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64586 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:64587 - "POST /recommend-purchase HTTP/1.1" 200 OK
